"num","title","rows","cols","columns","filename"
1,"Germinating seeds","48","3","binary, categorical, count","germin"
2,"Guessing lengths","44","1","numeric","lengths"
3,"Darwin's cross-fertilized and self-fertilized plants","15","2","rep(2) numeric","darwin"
4,"Intervals between cars on the M1 motorway","41","1","numeric","interval"
5,"Tearing factor for paper","20","2","numeric(2)","tearing"
6,"Abrasion loss","30","3","numeric(3)","abrasion"
7,"Mortality and water hardness","61","3","binary, rate(2)","water"
8,"Tensile strength of cement","21","2","numeric(2)","cement"
9,"Weight gain in rats","40","3","binary(2) ,numeric","weight"
10,"Weight of chickens","24","3","nominal, categorical, numeric","chickens"
11,"Flicker frequency","27","4","nominal(3), numeric","flicker"
12,"Effect of ammonium chloride on yield","16","5","nominal, binary(3), numeric","chloride"
13,"Comparing dishwashing detergents","36","3","nominal(2), count","dishwash"
14,"Software system failures","136","1","numeric","software"
15,"Piston-ring failures","12","3","categorical, nominal, count","piston"
16,"Strength of chemical pastes","60","3","nominal(2), numeric","pastes"
17,"Human age and fatness","18","3","numeric, percentage, binary","human"
18,"Motion sickness","49","3","binary(2), numeric","motion"
19,"Plum root cuttings","960","3","binary(3)","plum"
20,"Spectacle wearing and delinquency","16","2","binary(2)","glasses"
21,"Yield of isatin derivative","16","5","binary(4), numeric","isatin"
22,"Fecundity of fruitflies","75","2","nominal, numeric","fruitfly"
23,"Butterfat","100","3","nominal, binary, numeric","butter"
24,"Snoring and heart disease","2484","2","categorical, binary","snoring"
25,"Trees' nearest neighbours","6","6","count(6)","trees"
26,"Air pollution in US cities","41","7","numeric(6), count","usair"
27,"Acacia ants","28","2","binary(2)","acacia"
28,"Vaccination","24","6","nominal(3), binary, count(2)","vaccine"
29,"Peppers in glasshouses","24","6","binary(5), numeric","peppers"
30,"A clinical trial in lymphoma","273","2","categorical, binary","clinical"
31,"Danish do-it-yourself","1591","6","numeric, binary(4), categorical","danish"
32,"Testing cement","36","3","nominal(2), numeric","testing"
33,"Irises","150","5","numeric(4), nominal","irises"
34,"Water voles","14","13","percentage(13)","voles"
35,"Facilities in East Jerusalem","8","9","perct~ntage(9)","facility"
36,"Yields of winter wheat","12","4","rep(4) numeric","wheat"
37,"WISC blocks","24","3","binary, numeric(2)","blocks"
38,"Byssinosis","5419","6","categorical, binary(4), numeric","lung"
39,"A tomato crossing experiment","1611","2","binary(2)","tomato"
40,"Coronary heart disease","1329","3","numeric(2), binary","coronary"
41,"Toxaemia of pregnancy","113384","4","categorica1(2), binary(2)","toxaemia"
42,"Starting positions in horse racing","144","1","rank","horse"
43,"Saltiness judgements","9","1","numeric","salt"
44,"Oral socialization and explanations of illness","39","2","binary, categorical","illness"
45,"Dopamine and schizophrenia","25","2","binary, numeric","dopamine"
46,"US cancer mortality","11","5","rep(2) count(2), numeric","uscancer"
47,"Cholesterol and behaviour type","3154","2","binary, numeric","behave"
48,"Aflatoxin in peanuts","34","2","numeric, percentage","peanuts"
49,"Anscombe's correlation data","11","2","numeric(2)","anscombe"
50,"Caffeine and finger tapping","30","2","numeric(2)","caffeine"
51,"Jackal mandible lengths","20","2","binary, numeric","jackal"
52,"Birds in paramo vegetation","14","5","count, numeric(4)","paramo"
53,"Extinction of marine genera","48","2","numeric, percentage","marine"
54,"Household expenditures","40","5","binary, numeric( 4)","house"
55,"Cork deposits","28","4","numeric(4)","cork"
56,"Creatinine kinase and heart attacks","360","2","binary, numeric","heart"
57,"Petrol expenditure","32","4","numeric(4)","petrol"
58,"North Buckinghamshire moths","24","1","count","moths"
59,"Crowds and threatened suicide","21","2","binary(2)","suicide"
60,"Putting the shot","20","1","numeric","shot"
61,"Wooden toy prices","31","1","numeric","toy"
62,"Food prices","10","2","rep(2) numeric","food"
63,"UK eamings ratios","1","60","rep(12) numeric(5)","earnings"
64,"Census data on 10 towns","10","4","percentage( 4)","census"
65,"Expenditure on food","11","2","numeric, percentage","expend"
66,"Anaerobic threshold","1","106","rep(53) numeric(2)","anaerob"
67,"Road casualties on Fridays","1","24","rep(24) count [time series]","friday"
68,"UK sprinters","10","2","maxima(2)","uksprint"
69,"Unemployment and expenditure on motoring","11","2","percentage(2)","motoring"
70,"Cloud seeding","24","7","binary(2), numeric(5)","cloud"
71,"Calculator random digits","10","1","count","random"
72,"Captopril and blood pressure","15","4","rep(2) numeric(2)","blood"
73,"Food prices and house prices","1","38","rep(19) numeric(2)","prices"
74,"UNICEF data on child mortality","14","3","rate, percentage(2)","unicef"
75,"Length of stay on a psychiatric observation ward","336","3","binary(2), numeric","ward"
76,"Hodgkin's disease","538","2","categorical, nominal","hodgigns"
77,"A Church Assembly vote","451","2","nominal(2)","church"
78,"A vandalized experiment","36","4","nominal, numeric(3)","vandal"
79,"Chest, waist and hips measurements","20","3","numeric(3)","measure"
80,"Morsecode mistakes","10","10","confusion matrix","morse"
81,"Distribution of minimum temperatures","3","1","rep(49)minima","mintemp"
82,"Rat skeletal muscle","25","4","count(4)","muscle"
83,"Ground cover under apple trees","48","4","nominal(2), numeric(2)","apple"
84,"Lung cancer and occupation","25","2","numeric(2)","cancer"
85,"House insulation: Whitbum","15","2","binary, numeric","whitburn"
86,"House insulation: Bristol","20","2","binary, numeric","bristol"
87,"Engine capacity and fuel consumption","9","2","numeric(2)","engine"
88,"House insulation: Whiteside's data","1","113","rep(56) numeric(2), binary","insulate"
89,"1981 coffee prices","15","1","numeric","coffee"
90,"House temperatures: Neath Hili","15","2","numeric(2)","temperat"
91,"Sex differences at school","749","2","categorical, binary","sex"
92,"Destination of school leavers","115","2","categorical, numeric","school"
93,"House insulation: Pennyland","26","2","numeric, binary","penny"
94,"Wave energy device mooring","18","2","numeric(2)","wave"
95,"The effect of light on mustard root growth","31","3","binary(2), numeric","mustard"
96,"Height and weight of 11-year-old girls","30","2","numeric(2)","height"
97,"Consulting the doctor about a child","15","2","numeric, percentage","doctor"
98,"House heating: Great Linford","10","3","numeric(3)","heating"
99,"Births in Basel","1","12","rep(12) count","basel"
100,"Homing in desert ants","20","2","binary, numeric","ants"
101,"Homing in pigeons","18","2","binary, numeric","pigeons"
102,"Breast cancer mortality and temperature","16","2","numeric, rate","breast"
103,"Deaths from sport parachuting","5","4","rep(3) count, count","sport"
104,"Cotton imports in the 18th century","1","31","rep(31) numeric","cotton"
105,"British exports in the 19th century","1","31","numeric","exports"
106,"Size of ships in 1907","25","3","numeric, count, binary","shipsize"
107,"Car sales in Quebec","1","108","rep(108) count","quebec"
108,"Sales and advertising","1","72","rep(36) numeric(2)","sales"
109,"Canadian lynx trappings","1","114","rep(l14) count","lynx"
110,"Jet fighters","22","6","numeric(5), binary","jet"
111,"Head size in brothers","25","4","numeric(4)","headsize"
112,"Sunspots","1","100","rep(100) count","sunspots"
113,"Airline passenger numbers","1","144","rep(l44) count","airune"
114,"Yields from a batch chemical process","1","70","rep(70) numeric","yields"
115,"Distances in Sheffield","20","2","numeric(2)","distance"
116,"University of Iowa enrolments","1","29","rep(29) count","iowa"
117,"Insects in dunes","33","1","count","dunes"
118,"Women's heights in Bangladesh","1243","1","numeric","women"
119,"Size of families in California","1800","1","count","families"
120,"Hutterite population structure","1236","2","count(2)","hutterit"
121,"Whooping cranes","35","2","count(2)","cranes"
122,"Pork and cirrhosis","10","3","numeric(3)","pork"
123,"Pet birds and lung cancer","429","2","binary(2)","petbirds"
124,"Water injections and whiplash injuries","40","3","binary(3)","whiplash"
125,"Telling cancer patients about their disease","27","14","count(7), proportion(7)","question"
126,"Diet and neural tube defects","367","2","categorical, binary","tube"
127,"Age at marriage in Guatemala","90","1","numeric","marriage"
128,"Sand-flies","521","3","binary, numeric(2)","sandfly"
129,"Tonsil size and carrier status","1398","2","binary, categorical","tonsil"
130,"Duration of pregnancy","1669","2","numeric, categorical","pregnant"
131,"20 000 die throws","6","1","count","diethrow"
132,"Iron in slag","53","2","numeric(2)","iron"
133,"Lowering blood pressure during surgery","54","3","numeric(3)","surgery"
134,"Crime in the USA: 1960","47","14","numeric(l3), binary","uscrime"
135,"Prater's gasoline yields","32","5","numeric( 4), percentage","prater"
136,"Strength of cables","108","2","nominal, numeric","cables"
137,"Control of leatherjackets","72","3","nominal(2), numeric","control"
138,"Spinning synthetic yarn","36","4","nominal(2), categorical,","yarn"
139,"Forearm lengths","140","1","numeric","forearm"
140,"Lifetime of electric lamps","300","1","numeric","lamps"
141,"Computer failures","1","128","rep(128) count","compfail"
142,"Replacement value of books","100","2","numeric(2)","value"
143,"Sulphinpyrazone and heart attacks","1475","2","binary(2)","attacks"
144,"Tibetan skulls","32","6","binary, numeric(5)","tibetan"
145,"East Midlands village dialects","25","25","matrix","dialect"
146,"Lung cancer mortality","24","4","numeric, count(2), nominal","mortal"
147,"Aphids","19","19","matrix","aphids"
148,"Pit props","13","13","matrix","pitprops"
149,"Silver content of Byzantine coins","27","2","nominal, percentage","silver"
150,"Shoshoni American Indians","20","1","ratio","shoshoni"
151,"Component lifetimes","20","1","numeric","lifetime"
152,"Duckweed","2","9","rep(9) count","duckweed"
153,"Simulated polynomial regression data","21","3","numeric(3)","simulate"
154,"Heights of elderly females","351","1","numeric","elderly"
155,"Etruscan and Italian skulls","154","2","binary, numeric","etruscan"
156,"A random pattern screen","1000","1","count","pattern"
157,"Rainfall in Australia","1","47","rep( 4 7) maxima","rainfall"
158,"Scottish soldiers","5732","1","numeric","soldiers"
159,"Borrowing library books","114035","1","count","library"
160,"Nerve impulse times","1","799","rep(799) numeric","nerve"
161,"Corneal thickness of eyes","8","2","rep(2) numeric","corneal"
162,"Memory retention","1","26","rep(l3) numeric(2)","memory"
163,"Student's yeast cell counts","1600","2","nominal, count","yeast"
164,"A comparison of growing conditions","24","2","nominal, numeric","growing"
165,"Anacapa pelican eggs","65","2","numeric(2)","pelican"
166,"Steel ball bearings","20","2","binary, numeric","steel"
167,"Murder rates","30","2","rep(2) numeric","murder"
168,"Kulasekeva model","240","1","count","model"
169,"Epileptic seizures","422","1","count","epilepsy"
170,"Red deer","78","2","numeric(2)","reddeer"
171,"The incidence of albinism","209","2","count(2)","albinism"
172,"Females in queues","100","1","count","queues"
173,"Student absenteeism","113","2","rep(2) count","student"
174,"Leading digits","305","1","categorical","leading"
175,"Spores of the fungus Sordaria","907","1","proportion","fungus"
176,"Litters of pigs","1961","2","count(2)","litters"
177,"Shoots of Armeria maritima","100","1","count","shoots"
178,"American NFL matches","42","2","numeric(2)","nflmatch"
179,"Survival times in leukaemia","43","1","numeric","leukaem"
180,"Tensile strength","30","1","numeric","tensile"
181,"Fatigue-life failures","22","1","numeric","fatigue"
182,"Linked transmission failures","15","2","numeric(2)","linked"
183,"Published research papers in biology","1534","1","count","biology"
184,"Counting cockroaches","1","8","rep(4) count(2)","roaches"
185,"Survival times of green sunfish","40","2","binary, numeric","sunfish"
186,"The great plague of 1665","1","18","rep(9) count(2)","plague"
187,"Log-series data","1469","1","count","log"
188,"Eye and hair colour in children","27748","3","nomina1(2), binary","eye"
189,"Suicide figures in prisons","1","12","rep(6) count(2)","prison"
190,"Counting beetles","16","4","categorical(2), nominal, count","beetles"
191,"The number of words in a sentence","600","1","count","words"
192,"The size of gangs","895","1","count","gangs"
193,"Skin graft survival times","11","3","rep(2) numeric, binary","graft"
194,"Angles of spiders' webs","10","1","numeric","webs"
195,"Finger length","3000","1","numeric","finger"
196,"The Charlier model","7640","1","count","charlier"
197,"Disease clusters","1","62","rep(62) count","clusters"
198,"Multiple sclerosis","43","4","binary(2), numeric(2)","ms"
199,"The number of pigs in a litter","378","1","count","pigs"
200,"The lengths of scallops","222","1","numeric","scallops"
201,"Smoking habits in children","1","37","rep(4) count(9), binary","smoking"
202,"The genesis of the t-test","10","2","numeric(2)","ttest"
203,"Dimensions of cuckoos' eggs","243","1","numeric","cuckoos"
204,"Time intervals between coal mining disasters","1","190","rep(190) count","coal"
205,"Ticks on sheep","82","1","count","ticks"
206,"Brownlee's stack loss data","1","84","rep(21) numeric(4)","brownlee"
207,"Heine-Euler extensions","100","1","count","heine"
208,"Compound normal distributions","250","1","numeric","compound"
209,"Accident-repeatedness among children","621","2","count(2)","accident"
210,"Volume of black cherry trees","31","3","numeric(3)","cherry"
211,"Digits count in pi and e","10000","1","nominal","counts"
212,"Drug content of rat livers","19","4","numeric(4)","drug"
213,"Envelope usage","311","1","count","envelope"
214,"American Psychological Association election data","5738","5","rank(5)","election"
215,"Distribution of seabirds","10","4","count(4)","seabirds"
216,"Spermarche","40","31","numeric(3), rep(27) binary, count","sperm"
217,"Capture experiments","36","9","binary, categorical, numeric, rep(6) binary","capture"
218,"Unaided distance vision","7477","2","rep(2) categorical","vision"
219,"Dental records","27","5","binary, rep(4) numeric","dental"
220,"Nigerian smallpox data","1","29","rep(29) count","smallpox"
221,"Disease lesions in wheat","143","2","numeric(2)","lesions"
222,"Measuring drug diffusion","100","4","categorical(3), numeric","diffuse"
223,"Judgement concordance","142","2","categorical(2)","judge"
224,"Bird colouring","90","3","categorical(3)","colour"
225,"Incidence and mortality for lung cancer","507","3","numeric(2), binary","incident"
226,"Bump-hunting","25752","1","numeric","bump"
227,"'Bliss' data sets","150","1","count","bliss"
228,"Bird survival","50","5","numeric(3), binary(2)","bird"
229,"Trailing digits in data","4000","1","nominal","trailing"
230,"Silica in meteors","22","1","percentage","silica"
231,"Husbands and wives","200","5","rep(2) numeric(2), numeric","husbands"
232,"Presurgical stress","19","2","rep(2) numeric","stress"
233,"Bladder cancer study","82","13","binary, rep(12) count","bladder"
234,"Interspike waiting times","1","100","rep(100) numeric","waiting"
235,"Traftic flow","349","1","numeric","traffic"
236,"Waiting times for planned pregnancies","678","2","binary, count","planned"
237,"Iowa soil samples","18","3","numeric(3)","samples"
238,"Greenland turbot","68","7","numeric, rep(6) count","turbot"
239,"Insect data","30","4","nominal, numeric(3)","insect"
240,"Skin resistance","16","5","rep(5) numeric","resist"
241,"Energy maintenance in sheep","64","2","numeric(2)","energy"
242,"Lengths of lives of rats","195","2","binary, numeric","ratuves"
243,"Crying babies","18","3","county(2), binary","crying"
244,"Plant competition data","147","4","nominal, numeric(3)","plant"
245,"Product sales","1","300","rep(300) count","product"
246,"Timher data","50","3","numeric(3)","timber"
247,"Parasite data","70","4","binary, numeric, count(2)","parasite"
248,"Azimuth data","18","1","numeric","azimuth"
249,"Perpendicular distance models","164","1","numeric","perpend"
250,"Japanese black pines","204","2","numeric(2)","pines"
251,"Treatments for locally unresectable gastric cancer","90","3","binary(2), numeric","gastric"
252,"Strength of beams","10","3","numeric(3)","beams"
253,"Salinity values","30","2","nominal, numeric","salinity"
254,"Epileptic seizures and chemotherapy","59","7","binary, rep(4) count, count(2)","chemo"
255,"Period between earthquakes","1","62","rep(62) count","quakes"
256,"Alveolar-bronchiolar adenomas","23","2","proportion, count","alveolar"
257,"Woodlice","37","1","count","woodlice"
258,"Drilling times","6","161","binary, rep(80) numeric(2)","drilling"
259,"Failure data","1","27","rep(9) (rep(2) numeric, count)","failure"
260,"Spatial presence-absence data","24","24","matrix binary","spatial"
261,"Neuralgia data","18","5","binary(3), numeric(2)","neural"
262,"Temperatures in America","56","3","minimum, numeric(2)","ustemp"
263,"Weldon's dice data - (currently) the last word","26306","1","count","weldon"
264,"Putting computers to the test","16","13","numeric(13)","test"
265,"Assessing the effects of toxicity","40","2","categorical, numeric","toxicity"
266,"Testing homogeneity","11","2","binary, count","homogen"
267,"Random digits","6","10","counts(1O)","digits"
268,"Ice cream consumption","1","120","rep(30) numeric(4)","icecream"
269,"Hospital data","12","4","numeric(3), count","hospital"
270,"Aquifer data","85","3","numeric(3)","aquifer"
271,"Windmill data","25","2","numeric(2)","windmill"
272,"Examination times and scores","134","2","numeric(2)","exam"
273,"Gamma irradiation","12","2","numeric(2)","gamma"
274,"Ramus heights","20","4","rep( 4) numeric","ramus"
