"num","title","rows","cols","columns","filename"
275,"A soil experiment","21","3","nominal(2), numeric","soil"
276,"Rabit foetuses","24","3","binary, count(3)","rabbit"
277,"Blood fat concentration","371","3","binary, numeric(2)","bloodfat"
278,"Snowfall data","63","1","numeric","snowfall"
279,"Counting alpha-particles","2608","1","count","counting"
280,"Eruptions of the Old Faithful geyser","299","1","numeric","geyser"
281,"Starch films","94","3","nominal, numeric(2)","starch"
282,"Sheep diet","16","7","nominal(2), numeric, rep(4)","sheep"
283,"Horse-kicks","196","1","count","kicks"
284,"Pneumonia risk in smokers with chickenpox","7","2","rep(2) numeric","smokers"
285,"Anorexia data","63","3","nominal, rep(2) numeric","anorexia"
286,"Breast development of Turkish girls","318","2","categorical(2)","turkish"
287,"Treatment of enuresis","29","3","binary, rep(2) count","enuresis"
288,"Births in the USA","53","3","nominal, rep(2) percentage","births"
289,"Flying bomb hits on London during World War II","576","1","count","bomb"
290,"Brain and body weights of animals","28","2","numeric(2)","brain"
291,"Severe Ideopathic Respiratory Distress Syndrome","50","2","binary, numeric","distress"
292,"Lowest temperatures for US cities","22","4","rep(4) numeric","lowest"
293,"Plasma citrate concentrations","10","5","rep(5) numeric","plasma"
294,"Voting in congress","15","15","matrix","congress"
295,"Cortisol Ievels in psychotics","71","2","nominal, numeric","cortisol"
296,"An historic data set: crime and drinking","1426","2","binary, nominal","historic"
297,"Depression in adolescents","465","4","numeric, binary(3)","depress"
298,"English and Greek teachers","32","2","rep(2) numeric","teachers"
299,"Fun runners","33","2","nominal, numeric","fun"
300,"Olympic jumping events","1","84","rep(21) numeric(4)","jumping"
301,"Blood lactic acid","20","2","numeric(2)","lactic"
302,"Skin cancers","15","4","binary, numeric, count(2)","skin"
303,"Mental status of school-age children","1600","2","categorical(2)","mental"
304,"Diabetic mice","57","2","nominal, numeric","diabetic"
305,"Absorption of ions by potato","5","3","numeric(3)","potato"
306,"Survival of cancer patients","25","3","binary(2), numeric","survival"
307,"Major earthquakes since 1900: fatalities and intensities","1","40","rep(20) (numeric, count)","earth"
308,"Presidents, popes and monarchs","66","2","nominal, numeric","monarch"
309,"Cervical cancer","366","2","binary(2)","cervical"
310,"Sickle cell disease","41","2","nominal, numeric","sickle"
311,"Men's olympic sprint times","1","100","rep(20) maxima(5)","sprint"
312,"Women's olympic swimming","1","28","rep(7) maxima(14)","swimming"
313,"A thrombosis study","24","2","binary, numeric","thrombos"
314,"Deaths in USA in 1966","1","12","rep(12) count","death"
315,"Comparison of experimental method","315","2","binary(2)","compare"
316,"Bat-to-prey detection distances","11","3","numeric(2), binary","bat"
317,"Sexual performance of castrated mice","3","7","count(7)","castrate"
318,"The cloud point of a liquid","19","2","percentage, numeric","liquid"
319,"Romano-British pottery","26","6","nominal, percentage(5)","pottery"
320,"A split plot field trial","72","4","nominal(2), numeric(2)","split"
321,"Olympic triple jump distances","21","1","maximum","triple"
322,"Species of flea beetle","74","3","nominal, numeric(2)","flea"
323,"Survival times of cancer patients","64","2","nominal, numeric","patient"
324,"Birthweights of Poland China pigs","56","2","nominal, numeric","poland"
325,"Performance of various computer CPUs","209","8","numeric(6), count(2)","computer"
326,"Monthly deaths from lung diseases in the UK","1","72","count","monthly"
327,"Convictions for drunkenness","947","2","numeric, binary","drunk"
328,"Ear infections in swimmers","287","5","binary(3), ordinal, count","ear"
329,"A perception experiment","24","3","numeric(2), binary","percept"
330,"Boiling points in the Alps","17","2","numeric(2)","alps"
331,"Remission times of leukaemia patients","42","3","numeric, binary(2)","remiss"
332,"Foster feeding rats of different genotype","61","3","nominal(2), numeric","foster"
333,"Record times for Scottish hill races","35","3","numeric(3)","hillrace"
334,"Hardness of timher","36","2","numeric(2)","hardness"
335,"Dimensions of jellyfish","46","3","binary, numeric(2)","jelly"
336,"Malaria parasites","50000","1","count","malaria"
337,"The New York Choral Society","107","2","nominal, numeric","choral"
338,"Testing crash helmets","1","266","rep(133) numeric(2)","helmets"
339,"The speed of light","100","3","numeric, nominal(2)","light"
340,"Murder-suicides through aircraft crashes","17","2","numeric, count","aircraft"
341,"Average monthly temperatures for Nottingham, 1920-1939","1","240","rep(240) numeric","notts"
342,"Insurance premiums","23","4","binary(2), numeric(2)","premium"
343,"Testing authorship","19220","2","binary, count","author"
344,"The rise of the planet Venus","14","3","numeric(3)","venus"
345,"Pulse rates of Peruvian Indians","39","1","numeric","pulse"
346,"Vocabulary of children","10","2","numeric(2)","vocab"
347,"Educating cats","13","2","count, numeric","cats"
348,"Shocking rats","16","2","count, numeric","shocking"
349,"Smoking habits","20","3","categorical, nominal, proportion","habits"
350,"Mothers of schizophrenics","40","2","binary, count","mothers"
351,"Unemployment and suicide rates","11","2","percentage, rate","unemploy"
352,"Main US budget items for 1978 and 1979","8","2","rep(2) numeric","budget"
353,"Damage to ships","81","5","nominal, categorical, binary,","ships"
354,"Methadone treatment of heroin addicts","266","5","binary(3), numeric(2)","heroin"
355,"Smoking and motherhood","6851","4","binary(4)","smokemum"
356,"Crime rates in the USA","50","7","rate(7)","crime"
357,"Olympic decathlon, 1988","34","11","maxima(11)","olympic"
358,"Measurements of dog mandibles","7","6","numeric(6)","mandible"
359,"Children with Down's syndrome","7","3","numeric, count(2)","children"
360,"Protein consumption in European countries","25","9","numeric(9)","protein"
361,"Male Egyptian skulls","150","5","numeric(5)","skulls"
362,"Olympic women's heptathlon 1988","25","8","numeric(8)","heptath"
363,"Percentages employed in different industries in Europe","26","9","percentage(9)","europe"
364,"Ages at death of English rulers","42","1","numeric","rulers"
365,"Deaths in coal mining disasters","166","1","count","mining"
366,"A study in obesity","583","2","categorical, binary","obesity"
367,"The starduster CYG OB1","47","2","numeric(2)","star"
368,"Frequency of breast self-examination","1216","2","numeric, categorical","selfexam"
369,"Annual wages of production line workers in the USA","30","1","numeric","workers"
370,"One way to kill a cat","41","2","numeric(2)","kill"
371,"Viral lesions on tobacco leaves","8","2","rep(2) count","tobacco"
372,"Finger ridges of identical twins","12","2","rep(2) count","twins"
373,"Statures of brother and sister","11","2","rep(2) numeric","statures"
374,"Candidates in the 1992 British Election","11","10","count(IO)","british"
375,"Papers presented at the first ten ICPRs","10","10","rep(10) count","papers"
376,"Body mass index data","20","3","numeric(3)","bodymass"
377,"Citation rates","26","1","count","citation"
378,"A World Heavyweight Boxing Championship match","1","36","binary, rep(5) count(7)","boxing"
379,"Assessment of conference papers","30","8","rank(8)","conf"
380,"Clinical trial for sprains","46","4","rep( 4) categorical","sprains"
381,"Jeans sales in the UK","1","72","rep(72) numeric","jeans"
382,"The thirteen most common psychiatric disorders in the UK","22","13","numeric(l3)","disorder"
383,"Randomized experiment on tomato yield","11","3","binary, numeric, categorical","tomyield"
384,"Screening for psychiatric disorder","40","26","binary(26)","screen"
385,"Salaries in different occupations","144","2","binary, numeric","salaries"
386,"Whisky prices","42","2","binary, numeric","whisky"
387,"1992 London Marathon","100","2","binary, numeric","marathon"
388,"Predicting cervical cancer","30","2","categorical(2)","predict"
389,"Treatments for head and neck cancer","96","3","binary, numeric","headneck"
390,"Tau particle decay","13","2","numeric(2)","tau"
391,"Factors influencing depression","419","3","binary(3)","factors"
392,"Vocabulary scores of university students","54","1","numeric","univ"
393,"Two groups drug comparison","5","5","binary, rep(4) numeric","groups"
394,"Blood glucose levels","6","60","rep(60) numeric","glucose"
395,"Rat body weights with diet supplements","16","12","nominal, rep(11) numeric","ratbody"
396,"Diet supplements","15","7","nominal, rep(6) numeric","diet"
397,"Visual acuity and lens strength","7","8","rep(4) numeric(2)","visual"
398,"Plasma ascorbic acid levels in hospital patients","12","7","rep(7) numeric","ascorbic"
399,"Salsolinol excretion rates","14","5","binary, rep(4) numeric","excrete"
400,"Response proflies to three drugs","46","3","binary(3)","response"
401,"Patterns of psychotropic drug consumption","5773","5","binary(3), numeric(2)","psycho"
402,"Wool data","27","4","binary(3), numeric","wool"
403,"Survival times of animals","48","3","nominal(2), numeric","animals"
404,"Effectiveness of slimming clinics","34","3","binary(2), numeric","slimming"
405,"Prevalence of vertebral fractures","1005","2","binary, numeric","fracture"
406,"Agreement between two examination markers","29","2","categorical(2)","markers"
407,"Subjective estimates of lengths of pieces of string","15","4","numeric(4)","string"
408,"Comparison of two kitchen scales","19","2","numeric(2)","scales"
409,"Performance in mathematical degrees by sex in England and Scotland","7115","3","binary(2), categorical","degrees"
410,"Chemical process","24","3","numeric(2), percentage","chemical"
411,"Carcinoma of the uterine cervix","118","7","categorical(7)","uterine"
412,"Rainfall in Minneapolis/St Paul","1","30","numeric","minn"
413,"Book condition by strength of paper","840","2","categorical(2)","book"
414,"Oxford and Cambridge boat race crews","18","2","binary, numeric","boatrace"
415,"Comparisons between 48 major cities in 1991","48","3","numeric(3)","cities"
416,"Height and resting pulse measurements for a sample of hospital patients","50","2","numeric(2)","resting"
417,"Coalminers' breathing difficulties","17232","3","binary(2), numeric","coalmine"
418,"Toxicity of potassium cyanate on trout eggs","48","4","numeric, binary, count(2)","trout"
419,"Asthma death, corticosteroid use, and fenoterol use","585","3","binary(3)","asthma"
420,"Seed germination","1255","3","binary(3)","seed"
421,"Depression and friendship amongst children","49","3","binary(3)","friends"
422,"Social class of fathers and sons","845","2","categorical(2)","social"
423,"Survival data for patients with chronic active hepatitis","44","2","numeric, binary","chronic"
424,"Survival times of leukaemia patients","33","3","binary, numeric(2)","leukwbc"
425,"Dissimilarity ratings of World War II politicians","12","12","matrix","poutics"
426,"Rate of formation of a chemical impurity","6","3","numeric(3)","impurity"
427,"Road distances between major UK towns","23","23","matrix","road"
428,"Penicillin manufacture","20","4","categorical, nominal(2), numeric","penicill"
429,"Early detection of autism","2","13","percentage(l3)","autism"
430,"Adolescent attempted suicide rates","20","4","numeric, binary, counts(2)","aoolesce"
431,"Lung cancer cases and person-years experience by age and period of diagnosis","140","5","numeric(2), binary(2), count","diagnose"
432,"Yields of wheat","13","4","numeric(4)","harvest"
433,"Estimating numbers of unobserved species","14","10","count(lO)","species"
434,"Distance and direction travelled by blue periwinkles","31","2","numeric(2)","periwink"
435,"Birth season and psychosis","12","3","counts(2), percentage","season"
436,"Psychotropic drug use by sex, age, and physical illness","1307","4","binary(3), categorical","physical"
437,"Mouse Iymphoma mutation","24","3","binary, numeric(2)","mouse"
438,"Stopping distance","63","2","numeric(2)","stopping"
439,"Decontaminants for M. bovis","129","3","nominal, numeric(2)","mbovis"
440,"Breast cancer and ambulatory status over time","37","7","rep(7) categorical","ambulat"
441,"Numbers of icebergs sighted","1","24","rep(12) count(2)","iceberg"
442,"Ratings of synchronized swimming","40","5","numeric(S)","synchro"
443,"Numbers of revertant colanies of T A98 Salmonella","3","12","rep(6) (numeric, count)","colonies"
444,"Landsat multi-spectral scanner data","3","12","numeric(12)","landsat"
445,"Effectiveness of insecticides","20","5","nominal, numeric(2),","effect"
446,"Strengths of glass fibres","63","1","numeric(1)","glass"
447,"Psychoactive drug use","13","13","matrix","druguse"
448,"Estimated abdominal disease diagnosis","50","4","nominal, probability(3)","abdomen"
449,"Statistics examination results","10","14","percentage( 14)","stats"
450,"Eight variables measured on female psychiatric patients","118","8","numeric(3), categorical(2), binary(3)","female"
451,"Suicide thoughts","295","2","categorical(2)","thoughts"
452,"Similarities between eight offences","8","8","matrix","offences"
453,"Language abilities","12","12","matrix","language"
454,"Heat evolved by setting cement","13","5","percentage(4), numeric","setting"
455,"Quality control in bread baking","29","10","categorical( 6), numeric( 4)","bread"
456,"Death rates from heart disease among doctors","20","4","binary(2), count, numeric","disease"
457,"Renal transplant data","148","3","numeric, binary, count","renal"
458,"Strengths of welds in high density polyethylene","34","5","numeric(S)","welds"
459,"Subjective health assessment in 5 regions","5855","2","nominal, categorical","assess"
460,"AIDS incidence data for the USA","1","26","rep(26) count","aids"
461,"Stock recruitment of Skeena River sockeye salmon","1","28","rep(28) count(2)","salmon"
462,"Tumour response to chemotherapy","299","3","binary(2), categorical","tumour"
463,"Cervical cancer deaths in four European countries","4","3","numeric, count(2)","country"
464,"Performance of a credit scoring instrument","22","5","numeric, percentage(4)","credit"
465,"Weights of mice","13","7","rep(7) numeric","mice"
466,"Poisson random variate generation","60","4","binary, nominal, numeric(2)","poisson"
467,"Survival times of gastric cancer patients","90","3","binary(2), numeric","time"
468,"Time for assays to register HIV positivity","47","6","binary(2), rep(4) counts","hiv"
469,"Mean daily SIDS deaths by temperature","10","4","numeric(3), count","mean"
470,"Number of SIDS deaths per day","242","2","count, numeric","sids"
471,"Predicting benefit from group psychotherapy","64","3","binary, rep(2) categorical","benefit"
472,"African statisticians in 1977","48","3","count(3)","african"
473,"Railway accidents on British Rail, 1970-83","1","84","rep(14) (count(5), numeric)","railway"
474,"Australian higher education students, 1981 to 1988","8","24","rep(8) (numeric, binary, count)","educate"
475,"Contents of books on multivariate analysis","20","7","count(7)","contents"
476,"Age of menarche in Polish girls","25","3","numeric, count, proportion","polish"
477,"Level of Lake Victoria Nyanza and numbers of sunspots","1","40","rep(20) (numeric, count)","lake"
478,"Surgical deaths","40","5","numeric, binary(2), count(2)","surgical"
479,"Mean monthly temperature at various altitudes","14","24","rep(12) numeric(2)","altitude"
480,"Aircraft air-conditioning systems failures","12","30","rep(30) numeric","systems"
481,"Fernale age distribution in Mexico in 1960","75","2","numeric, count","mexico"
482,"Volume of hens' eggs","12","3","numeric(3)","eggs"
483,"Smoking and health","36","4","numeric, nominal, count(2)","health"
484,"Herniorrhaphy","32","9","numeric(2), binary(2), categorical(5)","hernior"
485,"Birthweight by gestational age","23","4","numeric(3), count","age"
486,"Underdispersed word count data","100","1","count","under"
487,"Red core disease in strawberries","144","5","categorical(2), nominal(2), count","redcore"
488,"Failure times for a piece of electronic equipment","107","1","numeric","equip"
489,"Survival time of patients with lymphocytic non-Hodgkin's lymphoma","38","3","binary(2), numeric","lymphoma"
490,"Prestige, income, education, and suicide rates for 36 occupations","36","4","categorical, rate, numeric(2)","prestige"
491,"Natural scientists and engineers in the US","1","16","rep(8) count(2)","engineer"
492,"Correlation between nine Statements about pain","9","9","matrix","pain"
493,"Manufacture of truck leaf springs","16","7","binary(5), numeric(2)","truck"
494,"Housing satisfaction around Montevideo, Minnesota","35","4","binary, count(3)","housing"
495,"Car changing patterns","16","16","matrix","car"
496,"In vitro chromosome aberration assays","9","4","binary, numeric, count(2)","invitro"
497,"Visits to dentist","10218","1","count","visits"
498,"Myocardial infarction and obesity, smoking and vasectomy","36","4","binary(4)","myocard"
499,"Specific heat of water at various temperatures","6","12","rep(6) numeric(2)","heat"
500,"Numbers of packets of cereal purchased over 13 weeks","2000","1","count","cereal"
501,"Accelerated life tests on electrical insulation","40","3","numeric(2), binary","electric"
502,"Cardiac oxygen consumption and mechanical function","11","6","binary, numeric(5)","oxygen"
503,"Coffee consumption and coronary heart disease","1718","2","binary(2)","consume"
504,"Strength of sheet metal","32","6","binary(5), numeric","metal"
505,"Mortality from testicular cancer in England and Wales","13","22","rep(ll) (numeric, rate)","testicle"
506,"Fathers' and sons' occupations","14","14","counts(14)","fathers"
507,"Numbers of purchases of toilet tissue","1816","2","nominal, count","tissue"
508,"Haematology of paint sprayers","103","6","numeric(6)","paint"
509,"Measurement of protein content in ground wheat","24","7","percentage, number(6)","ground"
510,"Winning times in men's running events","17","5","maxima( 4), numeric","winning"
